directLatitude,directHeartRate,directRunCadence,sumMovingDuration,directLongitude,directElevation,sumDistance,sumDuration,directSpeed,directUncorrectedElevation,directFractionalCadence,directCorrectedElevation,sumElapsedDuration,directDoubleCadence,directTimestamp,directVerticalSpeed,elapsed_s
-6.217210963368416,154.0,87.0,1212.0,106.80337789468467,21.0,2243.1201171875,1218.0,2.9670000076293945,46.400001525878906,0.0,21.0,1218.0,174.0,1788344929000.0,-0.45899999141693115,1218.0
-6.217182883992791,156.0,86.0,1214.0,106.80333053693175,20.600000381469727,2249.18994140625,1220.0,3.003999948501587,46.0,0.5,20.600000381469727,1220.0,173.0,1788344931000.0,-0.13500000536441803,1220.0
-6.217176932841539,159.0,86.0,1216.0,106.80330195464194,20.600000381469727,2252.35009765625,1222.0,2.930000066757202,45.599998474121094,0.5,20.600000381469727,1222.0,173.0,1788344933000.0,-0.050999999046325684,1222.0
-6.217173999175429,160.0,86.0,1218.0,106.80329172872007,20.600000381469727,2253.389892578125,1224.0,1.930999994277954,45.400001525878906,0.5,20.600000381469727,1224.0,173.0,1788344935000.0,-0.017999999225139618,1224.0
-6.217161761596799,160.0,0.0,1223.0,106.80324244312942,20.399999618530273,2259.080078125,1229.0,1.222000002861023,44.400001525878906,0.0,20.399999618530273,1229.0,0.0,1788344940000.0,-0.03500000014901161,1229.0
-6.217165449634194,157.0,58.0,1228.0,106.80316558107734,20.0,2265.830078125,1234.0,1.2970000505447388,43.79999923706055,0.0,20.0,1234.0,116.0,1788344945000.0,-0.054999999701976776,1234.0
-6.217153714969754,157.0,57.0,1233.0,106.80309710092843,20.799999237060547,2273.280029296875,1239.0,1.437000036239624,42.79999923706055,0.0,20.799999237060547,1239.0,114.0,1788344950000.0,0.12600000202655792,1239.0
-6.217161091044545,156.0,0.0,1234.0,106.80308125913143,21.0,2275.2099609375,1240.0,1.4459999799728394,42.79999923706055,0.0,21.0,1240.0,0.0,1788344951000.0,0.30799999833106995,1240.0
-6.217165281996131,156.0,56.0,1239.0,106.80301898159087,22.0,2283.280029296875,1245.0,1.465000033378601,42.400001525878906,0.0,22.0,1245.0,112.0,1788344956000.0,0.18799999356269836,1245.0
-6.217152290046215,156.0,56.0,1240.0,106.80301303043962,22.0,2284.860107421875,1246.0,1.465000033378601,42.20000076293945,0.0,22.0,1246.0,112.0,1788344957000.0,-0.054999999701976776,1246.0
-6.217149188742042,156.0,56.0,1241.0,106.80300615727901,22.0,2285.68994140625,1247.0,1.4559999704360962,42.0,0.0,22.0,1247.0,112.0,1788344958000.0,0.06499999761581421,1247.0
-6.217143572866917,156.0,56.0,1243.0,106.80298637598753,22.200000762939453,2287.97998046875,1249.0,1.4559999704360962,41.20000076293945,0.0,22.200000762939453,1249.0,112.0,1788344960000.0,0.11299999803304672,1249.0
-6.2171359453350306,156.0,57.0,1244.0,106.80297816172242,22.399999618530273,2289.199951171875,1250.0,1.465000033378601,40.79999923706055,0.0,22.399999618530273,1250.0,114.0,1788344961000.0,0.17299999296665192,1250.0
-6.217135693877935,156.0,57.0,1245.0,106.80296584032476,22.600000381469727,2290.3701171875,1251.0,1.4559999704360962,40.599998474121094,0.0,22.600000381469727,1251.0,114.0,1788344962000.0,0.17900000512599945,1251.0
-6.217119265347719,154.0,57.0,1251.0,106.80287330411375,23.799999237060547,2299.9599609375,1257.0,1.4459999799728394,39.400001525878906,0.0,23.799999237060547,1257.0,114.0,1788344968000.0,0.210999995470047,1257.0
-6.2170847319066525,151.0,60.0,1255.0,106.80282795801759,24.399999618530273,2305.9599609375,1261.0,1.465000033378601,39.599998474121094,0.5,24.399999618530273,1261.0,121.0,1788344972000.0,0.15199999511241913,1261.0
-6.217079618945718,150.0,60.0,1257.0,106.80280013009906,25.0,2309.070068359375,1263.0,1.4739999771118164,40.0,0.5,25.0,1263.0,121.0,1788344974000.0,0.3319999873638153,1263.0
-6.217074170708656,149.0,60.0,1259.0,106.80275428108871,26.200000762939453,2314.179931640625,1265.0,1.4839999675750732,40.20000076293945,0.5,26.200000762939453,1265.0,121.0,1788344976000.0,0.5580000281333923,1265.0
-6.217058748006821,149.0,87.0,1265.0,106.80257205851376,28.200000762939453,2334.4599609375,1271.0,2.874000072479248,40.400001525878906,0.0,28.200000762939453,1271.0,174.0,1788344982000.0,0.3400000035762787,1271.0
-6.217066710814834,150.0,88.0,1267.0,106.80250357836485,26.799999237060547,2342.030029296875,1273.0,2.9579999446868896,40.79999923706055,0.0,26.799999237060547,1273.0,176.0,1788344984000.0,-0.7480000257492065,1273.0
-6.217060759663582,154.0,87.0,1273.0,106.8023263849318,23.200000762939453,2361.610107421875,1279.0,3.0510001182556152,42.20000076293945,0.0,23.200000762939453,1279.0,174.0,1788344990000.0,-0.5849999785423279,1279.0
-6.217065118253231,156.0,88.0,1275.0,106.80226167663932,23.799999237060547,2368.780029296875,1281.0,3.0789999961853027,42.79999923706055,0.0,23.799999237060547,1281.0,176.0,1788344992000.0,0.2709999978542328,1281.0
-6.217076014727354,157.0,87.0,1277.0,106.80219763889909,24.799999237060547,2375.989990234375,1283.0,3.0980000495910645,43.79999923706055,0.0,24.799999237060547,1283.0,174.0,1788344994000.0,0.5199999809265137,1283.0
-6.217109290882945,157.0,87.0,1282.0,106.80209152400494,26.799999237060547,2388.389892578125,1288.0,3.0320000648498535,46.599998474121094,0.5,26.799999237060547,1288.0,175.0,1788344999000.0,0.37700000405311584,1288.0
-6.217151619493961,158.0,55.0,1291.0,106.80199261754751,27.600000381469727,2400.18994140625,1297.0,1.437000036239624,51.0,0.0,27.600000381469727,1297.0,110.0,1788345008000.0,0.10100000351667404,1297.0
-6.217173580080271,158.0,56.0,1294.0,106.8019521329552,27.399999618530273,2405.35009765625,1300.0,1.399999976158142,52.79999923706055,0.5,27.399999618530273,1300.0,113.0,1788345011000.0,-0.06300000101327896,1300.0
-6.217233678326011,158.0,57.0,1299.0,106.80191114544868,28.0,2412.949951171875,1305.0,1.437000036239624,55.599998474121094,0.0,28.0,1305.0,114.0,1788345016000.0,0.09799999743700027,1305.0
-6.217296039685607,156.0,57.0,1307.0,106.80182615295053,27.799999237060547,2424.409912109375,1313.0,1.4279999732971191,53.400001525878906,0.0,27.799999237060547,1313.0,114.0,1788345024000.0,-0.013000000268220901,1313.0
-6.2173503544181585,154.0,56.0,1315.0,106.80174535140395,27.600000381469727,2435.2900390625,1321.0,1.5019999742507935,49.20000076293945,0.5,27.600000381469727,1321.0,113.0,1788345032000.0,-0.029999999329447746,1321.0
-6.217384049668908,151.0,55.0,1319.0,106.80170738138258,27.200000762939453,2440.89990234375,1325.0,1.5019999742507935,48.0,0.5,27.200000762939453,1325.0,111.0,1788345036000.0,-0.08799999952316284,1325.0
-6.217412715777755,150.0,58.0,1322.0,106.80167293176055,26.799999237060547,2445.8701171875,1328.0,1.4930000305175781,47.20000076293945,0.0,26.799999237060547,1328.0,116.0,1788345039000.0,-0.11699999868869781,1328.0
-6.217458313331008,147.0,58.0,1325.0,106.8016389850527,26.0,2452.139892578125,1331.0,1.5019999742507935,46.599998474121094,0.0,26.0,1331.0,116.0,1788345042000.0,-0.2759999930858612,1331.0
-6.217599045485258,146.0,87.0,1331.0,106.80154829286039,23.200000762939453,2470.669921875,1337.0,2.6589999198913574,45.20000076293945,0.0,23.200000762939453,1337.0,174.0,1788345048000.0,-0.4650000035762787,1337.0
-6.217757547274232,149.0,89.0,1337.0,106.801454750821,20.600000381469727,2491.010009765625,1343.0,2.882999897003174,41.400001525878906,0.0,20.600000381469727,1343.0,178.0,1788345054000.0,-0.4320000112056732,1343.0
-6.217816891148686,151.0,89.0,1339.0,106.80142926983535,20.200000762939453,2498.139892578125,1345.0,3.0880000591278076,40.20000076293945,0.0,20.200000762939453,1345.0,178.0,1788345056000.0,-0.2290000021457672,1345.0
-6.21788109652698,154.0,87.0,1341.0,106.80140521377325,19.799999237060547,2505.72998046875,1347.0,3.181999921798706,39.0,0.5,19.799999237060547,1347.0,175.0,1788345058000.0,-0.2160000056028366,1347.0
-6.217913785949349,156.0,87.0,1342.0,106.80139540694654,19.600000381469727,2509.5,1348.0,3.2100000381469727,38.400001525878906,0.0,19.600000381469727,1348.0,174.0,1788345059000.0,-0.17599999904632568,1348.0
-6.218020152300596,159.0,88.0,1345.0,106.80138844996691,20.0,2520.97998046875,1351.0,3.190999984741211,36.79999923706055,0.0,20.0,1351.0,176.0,1788345062000.0,0.11299999803304672,1351.0
-6.218020152300596,160.0,87.0,1346.0,106.80138844996691,20.0,2520.97998046875,1352.0,3.190999984741211,36.79999923706055,0.5,20.0,1352.0,175.0,1788345063000.0,0.0,1352.0
-6.218070024624467,163.0,50.0,1350.0,106.80138325318694,20.399999618530273,2526.159912109375,1356.0,1.4279999732971191,34.79999923706055,0.5,20.399999618530273,1356.0,101.0,1788345067000.0,0.09300000220537186,1356.0
-6.218084944412112,164.0,52.0,1351.0,106.80138174444437,20.200000762939453,2527.81005859375,1357.0,1.4179999828338623,34.0,0.5,20.200000762939453,1357.0,105.0,1788345068000.0,-0.15600000321865082,1357.0
-6.218189802020788,164.0,58.0,1359.0,106.80136271752417,19.200000762939453,2539.889892578125,1365.0,1.6330000162124634,32.0,0.0,19.200000762939453,1365.0,116.0,1788345076000.0,-0.13300000131130219,1365.0
-6.218229867517948,160.0,0.0,1364.0,106.80134268477559,18.799999237060547,2545.0,1370.0,1.5679999589920044,32.20000076293945,0.0,18.799999237060547,1370.0,0.0,1788345081000.0,-0.07199999690055847,1370.0
-6.218242524191737,157.0,52.0,1366.0,106.80133413523436,18.600000381469727,2546.56005859375,1372.0,1.5490000247955322,32.20000076293945,0.5,18.600000381469727,1372.0,105.0,1788345083000.0,-0.05299999937415123,1372.0
-6.218253588303924,156.0,52.0,1367.0,106.80133396759629,18.600000381469727,2547.7900390625,1373.0,1.5119999647140503,32.20000076293945,0.5,18.600000381469727,1373.0,105.0,1788345084000.0,-0.11900000274181366,1373.0
-6.218315362930298,155.0,55.0,1372.0,106.80132709443569,18.799999237060547,2554.6201171875,1378.0,1.4279999732971191,32.0,0.5,18.799999237060547,1378.0,111.0,1788345089000.0,0.04500000178813934,1378.0
-6.218346627429128,155.0,55.0,1375.0,106.80132273584604,18.799999237060547,2558.1201171875,1381.0,1.4179999828338623,31.600000381469727,0.5,18.799999237060547,1381.0,111.0,1788345092000.0,0.0430000014603138,1381.0
-6.2183617148548365,154.0,55.0,1377.0,106.80131728760898,19.0,2559.85009765625,1383.0,1.409000039100647,31.399999618530273,0.0,19.0,1383.0,110.0,1788345094000.0,0.03700000047683716,1383.0
-6.218396835029125,154.0,55.0,1380.0,106.80131318047643,19.0,2563.75,1386.0,1.399999976158142,31.0,0.0,19.0,1386.0,110.0,1788345097000.0,0.04699999839067459,1386.0
-6.218423321843147,153.0,56.0,1382.0,106.80130161345005,19.200000762939453,2566.889892578125,1388.0,1.3899999856948853,31.0,0.0,19.200000762939453,1388.0,112.0,1788345099000.0,0.06800000369548798,1388.0
-6.218492807820439,150.0,56.0,1387.0,106.80128795094788,19.200000762939453,2574.780029296875,1393.0,1.38100004196167,31.0,0.0,19.200000762939453,1393.0,112.0,1788345104000.0,-0.017000000923871994,1393.0
-6.21855340898037,149.0,56.0,1390.0,106.80127127096057,19.399999618530273,2581.760009765625,1396.0,1.437000036239624,31.600000381469727,0.0,19.399999618530273,1396.0,112.0,1788345107000.0,0.10999999940395355,1396.0
-6.218714090064168,149.0,85.0,1396.0,106.80126339197159,21.799999237060547,2599.580078125,1402.0,2.6029999256134033,33.20000076293945,0.5,21.799999237060547,1402.0,171.0,1788345113000.0,0.4000000059604645,1402.0
-6.21884903870523,152.0,86.0,1401.0,106.80128267034888,23.799999237060547,2614.64990234375,1407.0,2.7990000247955322,34.79999923706055,0.5,23.799999237060547,1407.0,173.0,1788345118000.0,0.382999986410141,1407.0
-6.21887736953795,152.0,86.0,1402.0,106.80127705447376,24.200000762939453,2617.85009765625,1408.0,2.8269999027252197,35.20000076293945,0.5,24.200000762939453,1408.0,173.0,1788345119000.0,0.34599998593330383,1408.0
-6.218994716182351,156.0,87.0,1406.0,106.80129289627075,25.399999618530273,2630.949951171875,1412.0,2.9019999504089355,36.400001525878906,0.0,25.399999618530273,1412.0,174.0,1788345123000.0,0.30000001192092896,1412.0
-6.219024136662483,157.0,87.0,1407.0,106.80129582993686,26.0,2634.179931640625,1413.0,2.9110000133514404,36.79999923706055,0.0,26.0,1413.0,174.0,1788345124000.0,0.6460000276565552,1413.0
-6.219094460830092,160.0,87.0,1410.0,106.80129624903202,27.399999618530273,2641.860107421875,1416.0,2.938999891281128,38.20000076293945,0.5,27.399999618530273,1416.0,175.0,1788345127000.0,0.45100000500679016,1416.0
-6.219118349254131,162.0,86.0,1412.0,106.80130161345005,27.200000762939453,2644.489990234375,1418.0,2.7899999618530273,39.20000076293945,0.5,27.200000762939453,1418.0,173.0,1788345129000.0,-0.07599999755620956,1418.0
-6.219235025346279,162.0,56.0,1419.0,106.80132080800831,26.399999618530273,2657.60009765625,1425.0,1.968999981880188,44.20000076293945,0.5,26.399999618530273,1425.0,113.0,1788345136000.0,-0.10999999940395355,1425.0
-6.219295542687178,160.0,52.0,1427.0,106.80134637281299,26.0,2665.10009765625,1433.0,1.343999981880188,53.599998474121094,0.5,26.0,1433.0,105.0,1788345144000.0,-0.0430000014603138,1433.0
-6.219344073906541,157.0,56.0,1432.0,106.80135928094387,25.799999237060547,2670.820068359375,1438.0,1.371999979019165,55.400001525878906,0.5,25.799999237060547,1438.0,113.0,1788345149000.0,-0.061000000685453415,1438.0
-6.219357987865806,157.0,58.0,1433.0,106.80136053822935,25.600000381469727,2672.320068359375,1439.0,1.371999979019165,55.79999923706055,0.5,25.600000381469727,1439.0,117.0,1788345150000.0,-0.09600000083446503,1439.0
-6.219450775533915,155.0,59.0,1441.0,106.80143136531115,24.399999618530273,2685.39990234375,1447.0,1.371999979019165,56.400001525878906,0.0,24.399999618530273,1447.0,118.0,1788345158000.0,-0.16699999570846558,1447.0
-6.219495534896851,152.0,59.0,1449.0,106.80157008580863,22.799999237060547,2699.030029296875,1455.0,1.399999976158142,52.20000076293945,0.0,22.799999237060547,1455.0,118.0,1788345166000.0,-0.19699999690055847,1455.0
-6.219551274552941,152.0,59.0,1452.0,106.80158953182399,21.399999618530273,2705.5400390625,1458.0,1.4179999828338623,50.20000076293945,0.5,21.399999618530273,1458.0,119.0,1788345169000.0,-0.4390000104904175,1458.0
-6.219613635912538,149.0,84.0,1455.0,106.80162875913084,20.200000762939453,2713.719970703125,1461.0,1.5119999647140503,47.599998474121094,0.5,20.200000762939453,1461.0,169.0,1788345172000.0,-0.4020000100135803,1461.0
-6.219636853784323,149.0,84.0,1456.0,106.80164828896523,19.799999237060547,2717.080078125,1462.0,1.5579999685287476,47.0,0.5,19.799999237060547,1462.0,169.0,1788345173000.0,-0.4309999942779541,1462.0
-6.219778507947922,151.0,87.0,1462.0,106.80178214795887,19.799999237060547,2738.6201171875,1468.0,3.1540000438690186,44.599998474121094,0.0,19.799999237060547,1468.0,174.0,1788345179000.0,-0.013000000268220901,1468.0
-6.219805581495166,152.0,87.0,1463.0,106.80180092342198,20.0,2742.25,1469.0,3.1540000438690186,44.400001525878906,0.0,20.0,1469.0,174.0,1788345180000.0,0.210999995470047,1469.0
-6.219879258424044,155.0,88.0,1466.0,106.8018686491996,20.399999618530273,2753.340087890625,1472.0,3.2839999198913574,43.79999923706055,0.0,20.399999618530273,1472.0,176.0,1788345183000.0,0.12999999523162842,1472.0
-6.219906834885478,155.0,88.0,1468.0,106.80191818624735,20.600000381469727,2759.639892578125,1474.0,3.3310000896453857,43.599998474121094,0.0,20.600000381469727,1474.0,176.0,1788345185000.0,0.15800000727176666,1474.0
-6.220014207065105,156.0,87.0,1472.0,106.80202715098858,21.399999618530273,2776.81005859375,1478.0,3.38700008392334,43.599998474121094,0.5,21.399999618530273,1478.0,175.0,1788345189000.0,0.17499999701976776,1478.0
-6.2200648337602615,158.0,87.0,1474.0,106.80206084623933,21.0,2783.360107421875,1480.0,3.3959999084472656,43.79999923706055,0.0,21.0,1480.0,174.0,1788345191000.0,-0.12399999797344208,1480.0
-6.220098780468106,160.0,82.0,1478.0,106.80211214348674,21.0,2790.070068359375,1484.0,2.3980000019073486,44.400001525878906,0.0,21.0,1484.0,164.0,1788345195000.0,-0.014999999664723873,1484.0
-6.220125937834382,163.0,0.0,1482.0,106.80214466527104,20.600000381469727,2794.840087890625,1488.0,1.8940000534057617,45.20000076293945,0.0,20.600000381469727,1488.0,0.0,1788345199000.0,-0.09600000083446503,1488.0
-6.220132978633046,163.0,0.0,1484.0,106.8021693918854,20.399999618530273,2797.7099609375,1490.0,1.6979999542236328,45.400001525878906,0.0,20.399999618530273,1490.0,0.0,1788345201000.0,-0.0949999988079071,1490.0
-6.220121746882796,162.0,58.0,1489.0,106.80223083123565,20.399999618530273,2802.989990234375,1495.0,1.5299999713897705,44.599998474121094,0.5,20.399999618530273,1495.0,117.0,1788345206000.0,-0.012000000104308128,1495.0
-6.220118897035718,161.0,58.0,1490.0,106.80224457755685,20.399999618530273,2804.18994140625,1496.0,1.5210000276565552,44.400001525878906,0.5,20.399999618530273,1496.0,117.0,1788345207000.0,-0.00800000037997961,1496.0
-6.220118226483464,161.0,58.0,1492.0,106.80227039381862,20.399999618530273,2806.820068359375,1498.0,1.4839999675750732,43.79999923706055,0.5,20.399999618530273,1498.0,117.0,1788345209000.0,-0.041999999433755875,1498.0
-6.220134822651744,159.0,59.0,1495.0,106.80230467580259,20.0,2811.010009765625,1501.0,1.465000033378601,43.400001525878906,0.0,20.0,1501.0,118.0,1788345212000.0,-0.12099999934434891,1501.0
-6.220148904249072,158.0,59.0,1497.0,106.80232395417988,19.799999237060547,2813.64990234375,1503.0,1.4559999704360962,43.400001525878906,0.0,19.799999237060547,1503.0,118.0,1788345214000.0,-0.10400000214576721,1503.0
-6.220168601721525,156.0,59.0,1502.0,106.80238438770175,19.799999237060547,2820.639892578125,1508.0,1.4559999704360962,43.79999923706055,0.5,19.799999237060547,1508.0,119.0,1788345219000.0,0.010999999940395355,1508.0
-6.220162566751242,156.0,58.0,1504.0,106.802419424057,20.0,2824.4599609375,1510.0,1.4459999799728394,43.599998474121094,0.5,20.0,1510.0,117.0,1788345221000.0,0.14800000190734863,1510.0
-6.220174888148904,153.0,60.0,1509.0,106.80248756892979,20.399999618530273,2832.090087890625,1515.0,1.437000036239624,43.0,0.0,20.399999618530273,1515.0,120.0,1788345226000.0,0.07999999821186066,1515.0
-6.220203135162592,152.0,57.0,1517.0,106.80258018895984,21.0,2842.760009765625,1523.0,1.4459999799728394,42.400001525878906,0.5,21.0,1523.0,115.0,1788345234000.0,0.06599999964237213,1523.0
-6.220199530944228,152.0,57.0,1519.0,106.80261438712478,21.200000762939453,2846.56005859375,1525.0,1.437000036239624,42.20000076293945,0.5,21.200000762939453,1525.0,115.0,1788345236000.0,0.10300000011920929,1525.0
-6.220196932554245,151.0,85.0,1525.0,106.80278697051108,22.399999618530273,2865.7099609375,1531.0,2.947999954223633,41.79999923706055,0.5,22.399999618530273,1531.0,171.0,1788345242000.0,0.20999999344348907,1531.0
-6.220164075493813,153.0,87.0,1531.0,106.80298386141658,23.600000381469727,2887.8701171875,1537.0,3.1630001068115234,40.79999923706055,0.0,23.600000381469727,1537.0,174.0,1788345248000.0,0.1809999942779541,1537.0
-6.2201520055532455,153.0,87.0,1532.0,106.80301873013377,23.799999237060547,2891.929931640625,1538.0,3.23799991607666,40.79999923706055,0.0,23.799999237060547,1538.0,174.0,1788345249000.0,0.16899999976158142,1538.0
-6.22009014710784,156.0,87.0,1535.0,106.8031173851341,24.399999618530273,2904.659912109375,1541.0,3.2660000324249268,40.79999923706055,0.5,24.399999618530273,1541.0,175.0,1788345252000.0,0.19300000369548798,1541.0
-6.220049494877458,158.0,87.0,1537.0,106.80318016558886,24.0,2912.929931640625,1543.0,3.2839999198913574,41.20000076293945,0.0,24.0,1543.0,174.0,1788345254000.0,-0.17800000309944153,1543.0
-6.2200006283819675,159.0,87.0,1540.0,106.80325451306999,23.0,2922.780029296875,1546.0,3.25600004196167,41.400001525878906,0.5,23.0,1546.0,175.0,1788345257000.0,-0.2980000078678131,1546.0
-6.2199644185602665,162.0,82.0,1544.0,106.80331259965897,22.399999618530273,2930.3701171875,1550.0,1.9589999914169312,41.20000076293945,0.5,22.399999618530273,1550.0,165.0,1788345261000.0,-0.17599999904632568,1550.0
-6.219908930361271,163.0,0.0,1553.0,106.80338434875011,21.399999618530273,2940.449951171875,1559.0,1.3899999856948853,39.400001525878906,0.0,21.399999618530273,1559.0,0.0,1788345270000.0,-0.09799999743700027,1559.0
-6.219895938411355,163.0,0.0,1554.0,106.80338761769235,21.399999618530273,2941.929931640625,1560.0,1.409000039100647,39.0,0.0,21.399999618530273,1560.0,0.0,1788345271000.0,-0.04699999839067459,1560.0
-6.219832403585315,163.0,58.0,1559.0,106.80343229323626,20.799999237060547,2950.409912109375,1565.0,1.4559999704360962,37.599998474121094,0.5,20.799999237060547,1565.0,117.0,1788345276000.0,-0.13899999856948853,1565.0
-6.219754619523883,160.0,56.0,1567.0,106.8034572713077,20.200000762939453,2958.68994140625,1573.0,1.4559999704360962,37.400001525878906,0.5,20.200000762939453,1573.0,113.0,1788345284000.0,-0.0560000017285347,1573.0
-6.219748584553599,160.0,56.0,1568.0,106.80347437039018,20.0,2960.590087890625,1574.0,1.4459999799728394,37.0,0.5,20.0,1574.0,113.0,1788345285000.0,-0.30799999833106995,1574.0
-6.219693515449762,158.0,56.0,1574.0,106.80352390743792,19.0,2968.72998046875,1580.0,1.4279999732971191,34.0,0.5,19.0,1580.0,113.0,1788345291000.0,-0.14900000393390656,1580.0
-6.219689156860113,158.0,56.0,1575.0,106.80353346280754,19.0,2969.889892578125,1581.0,1.4179999828338623,33.79999923706055,0.5,19.0,1581.0,113.0,1788345292000.0,-0.1720000058412552,1581.0
-6.219641296193004,157.0,56.0,1580.0,106.8035645596683,18.399999618530273,2976.330078125,1586.0,1.399999976158142,33.400001525878906,0.0,18.399999618530273,1586.0,112.0,1788345297000.0,-0.10999999940395355,1586.0
-6.219613971188664,156.0,57.0,1582.0,106.80357411503792,18.200000762939453,2979.5400390625,1588.0,1.3899999856948853,33.400001525878906,0.0,18.200000762939453,1588.0,114.0,1788345299000.0,-0.03700000047683716,1588.0
-6.2195848021656275,153.0,57.0,1585.0,106.80358710698783,18.200000762939453,2983.1201171875,1591.0,1.3899999856948853,33.400001525878906,0.0,18.200000762939453,1591.0,114.0,1788345302000.0,-0.0430000014603138,1591.0
-6.219565020874143,153.0,56.0,1587.0,106.80360563099384,18.0,2986.090087890625,1593.0,1.3899999856948853,33.400001525878906,0.0,18.0,1593.0,112.0,1788345304000.0,-0.13099999725818634,1593.0
-6.219541048631072,152.0,56.0,1589.0,106.80361568927765,17.799999237060547,2988.89990234375,1595.0,1.3899999856948853,33.20000076293945,0.0,17.799999237060547,1595.0,112.0,1788345306000.0,-0.04699999839067459,1595.0
-6.2195033300668,149.0,56.0,1592.0,106.8036266695708,17.799999237060547,2993.02001953125,1598.0,1.3899999856948853,30.600000381469727,0.0,17.799999237060547,1598.0,112.0,1788345309000.0,-0.020999999716877937,1598.0
-6.2194758374243975,146.0,57.0,1595.0,106.8036459479481,17.399999618530273,2996.760009765625,1601.0,1.3899999856948853,27.600000381469727,0.0,17.399999618530273,1601.0,114.0,1788345312000.0,-0.08299999684095383,1601.0
-6.219467790797353,145.0,57.0,1596.0,106.80365701206028,17.399999618530273,2998.239990234375,1602.0,1.38100004196167,27.0,0.0,17.399999618530273,1602.0,114.0,1788345313000.0,-0.17000000178813934,1602.0
-6.219446249306202,143.0,55.0,1599.0,106.8036887794733,16.799999237060547,3002.469970703125,1605.0,1.38100004196167,25.600000381469727,0.5,16.799999237060547,1605.0,111.0,1788345316000.0,-0.16500000655651093,1605.0
-6.2194363586604595,142.0,55.0,1600.0,106.80369758047163,16.799999237060547,3003.919921875,1606.0,1.38100004196167,25.399999618530273,0.5,16.799999237060547,1606.0,111.0,1788345317000.0,-0.10700000077486038,1606.0
-6.219392269849777,140.0,56.0,1605.0,106.80372264236212,16.600000381469727,3009.389892578125,1611.0,1.371999979019165,26.399999618530273,0.0,16.600000381469727,1611.0,112.0,1788345322000.0,-0.02199999988079071,1611.0
-6.219385145232081,140.0,56.0,1606.0,106.80372934788465,16.600000381469727,3010.360107421875,1612.0,1.371999979019165,27.0,0.0,16.600000381469727,1612.0,112.0,1788345323000.0,-0.04699999839067459,1612.0
-6.2193450797349215,139.0,58.0,1611.0,106.80376765318215,16.399999618530273,3016.169921875,1617.0,1.3619999885559082,29.399999618530273,0.0,16.399999618530273,1617.0,116.0,1788345328000.0,-0.03799999877810478,1617.0
-6.219321526587009,139.0,58.0,1613.0,106.8037807289511,16.399999618530273,3019.1298828125,1619.0,1.3619999885559082,29.600000381469727,0.0,16.399999618530273,1619.0,116.0,1788345330000.0,0.014000000432133675,1619.0
-6.219212813302875,136.0,57.0,1622.0,106.80383278056979,16.799999237060547,3032.43994140625,1628.0,1.3530000448226929,30.0,0.0,16.799999237060547,1628.0,114.0,1788345339000.0,0.04399999976158142,1628.0
-6.219200659543276,136.0,57.0,1623.0,106.80383663624525,17.0,3033.85009765625,1629.0,1.3530000448226929,30.200000762939453,0.0,17.0,1629.0,114.0,1788345340000.0,0.13500000536441803,1629.0
-6.219095718115568,137.0,56.0,1631.0,106.80384543724358,18.600000381469727,3045.3798828125,1637.0,1.3619999885559082,32.20000076293945,0.5,18.600000381469727,1637.0,113.0,1788345348000.0,0.21199999749660492,1637.0
-6.219060681760311,134.0,55.0,1634.0,106.80384803563356,18.799999237060547,3049.340087890625,1640.0,1.3619999885559082,32.599998474121094,0.0,18.799999237060547,1640.0,110.0,1788345351000.0,0.05700000002980232,1640.0
-6.219018856063485,131.0,57.0,1638.0,106.80386831983924,18.600000381469727,3054.389892578125,1644.0,1.3530000448226929,32.400001525878906,0.0,18.600000381469727,1644.0,114.0,1788345355000.0,-0.07199999690055847,1644.0
-6.218993961811066,131.0,57.0,1640.0,106.80387552827597,18.399999618530273,3057.27001953125,1646.0,1.3530000448226929,32.0,0.0,18.399999618530273,1646.0,114.0,1788345357000.0,-0.032999999821186066,1646.0
-6.218869993463159,132.0,0.0,1649.0,106.80390603840351,18.200000762939453,3071.39990234375,1655.0,1.3530000448226929,29.600000381469727,0.0,18.200000762939453,1655.0,0.0,1788345366000.0,-0.019999999552965164,1655.0
-6.218710066750646,134.0,84.0,1657.0,106.80392565205693,18.200000762939453,3089.550048828125,1663.0,1.5399999618530273,28.799999237060547,0.5,18.200000762939453,1663.0,169.0,1788345374000.0,-0.008999999612569809,1663.0
-6.218600934371352,137.0,85.0,1662.0,106.80391006171703,18.600000381469727,3101.7900390625,1668.0,1.902999997138977,29.799999237060547,0.5,18.600000381469727,1668.0,171.0,1788345379000.0,0.07900000363588333,1668.0
-6.218539914116263,137.0,83.0,1665.0,106.8039015121758,18.200000762939453,3108.6298828125,1671.0,2.015000104904175,30.200000762939453,0.5,18.200000762939453,1671.0,167.0,1788345382000.0,-0.16200000047683716,1671.0
-6.21847671456635,140.0,84.0,1668.0,106.80390260182321,17.600000381469727,3115.60009765625,1674.0,2.118000030517578,30.799999237060547,0.5,17.600000381469727,1674.0,169.0,1788345385000.0,-0.16500000655651093,1674.0
-6.218374287709594,141.0,84.0,1673.0,106.80389472283423,17.0,3126.949951171875,1679.0,2.2109999656677246,31.799999237060547,0.5,17.0,1679.0,169.0,1788345390000.0,-0.125,1679.0
